Wort,Stem,Type,Score
der,die,ART,241408360.16429
die,die,ART,188943867.569055
und,und,KON,186351587
in,in,APPR,140040898
den,die,ART,90221588.7685169
von,von,APPR,78788653.4211233
mit,mit,APPR,66879801.6867092
ist,sein,VAFIN,64833211
im,im,APPRART,62591891
f?r,f?r,APPR,56990511
des,die,ART,56555049.7224575
sich,er|es|sie,PRF,55471013
nicht,nicht,PTKNEG,52636895
Die,die,ART,51178010.8418797
auf,auf,APPR,51130589.9145212
dem,die,ART,48881102.8527428
das,die,ART,47893921.3883674
ein,eine,ART,43463768.5364586
eine,eine,ART,41925427.3776505
auch,auch,ADV,41249942
zu,zu,PTKZU,41051385.5797746
es,es,PPER,39134200
als,als,KOKOM,32008477.374632
er,er,PPER,29861001
am,am,APPRART,29072741.6053604
bei,bei,APPR,28388305.0856898
die,die,PRELS,28127976.3292024
Der,die,ART,28005481.9307718
an,an,APPR,27658381.5251019
hat,haben,VAFIN,26524019
sie,sie,PPER,26304664
aus,aus,APPR,25180038.9540915
sind,sein,VAFIN,24676418
wird,werden,VAFIN,24667244
nach,nach,APPR,24331651.5852843
dass,dass,KOUS,24004178
war,sein,VAFIN,22753539
zum,zum,APPRART,21446033
zu,zu,APPR,21134020.5941173
noch,noch,ADV,21036396.8294204
einer,eine,ART,20786224.0699501
einem,eine,ART,20520277.821509
einen,eine,ART,19680377.0224296
?ber,?ber,APPR,19296975.3210329
wurde,werden,VAFIN,19178955
werden,werden,VAINF,18432868.8409182
so,so,ADV,18019864
nur,nur,ADV,17850054
oder,oder,KON,17102809
um,um,APPR,16903515.8170418
?,?,$.,16274719
zur,zur,APPRART,15951537
vor,vor,APPR,15614853.4096853
ich,ich,PPER,15498001
man,man,PIS,14478079
haben,haben,VAFIN,14244946.1368696
In,in,APPR,14197509.7563624
Sie,Sie|sie|sie,PPER,13780531
;,;,$.,13761529
wie,wie,KOKOM,13331122.2479487
Uhr,Uhr,NN,12978947.210816
aber,aber,ADV,12888891.2562433
Das,die,ART,12830301.1056614
durch,durch,APPR,12535420.1900002
wir,wir,PPER,11845161
das,die,PDS,11598716.1419328
der,die,PRELS,11523468.6889763
kann,k?nnen,VMFIN,11274090
gegen,gegen,APPR,11213895
hatte,haben,VAFIN,11120750
unter,unter,APPR,11107110.3472894
vom,vom,APPRART,10941425
bis,bis,APPR,10939931.7168172
Es,es,PPER,10742280.429155
mehr,mehr,ADV,9818336.19359718
schon,schon,ADV,9779935.89862226
wieder,wieder,ADV,9726585.99111725
werden,werden,VAFIN,9667735.7481392
Ich,ich,PPER,9563517
Das,die,PDS,9539361.16601689
Im,im,APPRART,9429679
dann,dann,ADV,9131011
habe,haben,VAFIN,9129400.13786876
sei,sein,VAFIN,9118429.90440589
wenn,wenn,KOUS,8980428
!,!,$.,8928412
Jahr,Jahr,NN,8802712
zwei,zwei,CARD,8722458
Jahren,Jahr,NN,8633696
seine,sein,PPOSAT,8466696.28381202
sein,sein,VAINF,8258943.50953017
gibt,geben,VVFIN,7991758
ihre,ihr,PPOSAT,7896467.46366126
Er,er,PPER,7832045
immer,immer,ADV,7588329
beim,beim,APPRART,7579013
Ein,eine,ART,7554903.97459289
Und,und,KON,7526469
{,unknown,NE,7514378.59859697
dieser,diese,PDAT,7335127.52972306
wie,wie,KOUS,7299012.01616165
wurden,werden,VAFIN,7282755
keine,keine,PIAT,7226990.23712126
soll,sollen,VMFIN,7176619
Jahre,Jahr,NN,7134079
seiner,sein,PPOSAT,7129037.93142791
Mit,mit,APPR,6972773.56704739
waren,sein,VAFIN,6937298
diese,diese,PDAT,6792997.06241841
},unknown,NE,6791350.17322863
Wir,wir,PPER,6741280
Prozent,Prozent,NN,6697161
bis,bis,KON,6582061.16811416
da?,da?,KOUS,6573892
eines,eine,ART,6421669.65391932
um,um,KOUI,6323699.87778684
das,die,PRELS,6288055.69048855
sehr,sehr,ADV,6280733
Euro,Euro,NN,6247417
Nach,nach,APPR,6243625.66307713
Auch,auch,ADV,6230064
drei,drei,CARD,6215565
seit,seit,APPR,6132770.16512445
diesem,diese,PDAT,6130313.06204034
hier,hier,ADV,6065563.81334119
will,wollen,VMFIN,6060526
zwischen,zwischen,APPR,6057825.21893454
an,an,PTKVZ,5907359.25996334
ersten,erst,ADJA,5831829
Zeit,Zeit,NN,5784345.29725111
sagte,sagen,VVFIN,5777655
Kategorie,Kategorie,NN,5561747
aber,aber,KON,5511124.14931146
heute,heute,ADV,5476306
aus,aus,PTKVZ,5445471.13748083
sowie,sowie,KON,5434518.84015176
worden,werden,VAPP,5394503.3217778
bereits,bereits,ADV,5387656
jetzt,jetzt,ADV,5383568
nun,nun,ADV,5313859.9643343
alle,alle,PIAT,5304272.47197262
F?r,f?r,APPR,5301062
k?nnen,k?nnen,VMFIN,5196030.47315263
Am,am,APPRART,5159564.69805169
muss,m?ssen,VMFIN,5129061
Von,von,APPR,5118304.25386736
neue,neu,ADJA,5099395
sondern,sondern,KON,5077344.14286557
Bei,bei,APPR,5064332.99676142
geht,gehen,VVFIN,5053958.51908947
seinen,sein,PPOSAT,5024517.19141208
Eine,eine,ART,5011608.88762114
Menschen,Mensch,NN,4916035.23150796
sagt,sagen,VVFIN,4806123.58367535
selbst,selbst,ADV,4798444.99612885
So,so,ADV,4731963
Stadt,Stadt,NN,4725726
neuen,neu,ADJA,4711712
ins,ins,APPRART,4668694
ihrer,ihr,PPOSAT,4619527.50374697
gut,gut,ADJD,4611742.77477626
ihren,ihr,PPOSAT,4601840.63232667
weil,weil,KOUS,4593984.06247255
Ende,Ende,NN,4566654.35404907
Deutschland,Deutschland,NE,4509643.06554271
seinem,sein,PPOSAT,4482291.39598702
damit,damit,PROAV,4470492.57198328
ein,ein,PTKVZ,4463097.39692149
*,*,XY,4422074
etwa,etwa,ADV,4406645
was,was,PRELS,4364027.99653778
Millionen,Million,NN,4358929
steht,stehen,VVFIN,4309254.21836928
sein,sein,PPOSAT,4285806.53298996
ihm,er,PPER,4256285
ab,ab,PTKVZ,4232885.50921985
dpa,dpa,NE,4212184
einmal,einmal,ADV,4204118
ihn,er,PPER,4198063
allem,alle,PIS,4139737.92541482
rund,rund,ADV,4108095.58459065
doch,doch,ADV,4090548.21457773
Wenn,wenn,KOUS,4083282
ganz,ganz,ADV,4080796.02785288
auf,auf,PTKVZ,3996564.80396121
ihr,ihr,PPOSAT,3992513.7540268
&amp;,&amp;,KON,3968367
ohne,ohne,APPR,3960116.34797623
anderen,ander,ADJA,3944612.708659
hatten,haben,VAFIN,3904820
Berlin,Berlin,NE,3831930
20,20,CARD,3806533
beiden,beide,PIAT,3782539.65723154
erst,erst,ADV,3755484
Kinder,Kind,NN,3744595
Auf,auf,APPR,3720817.11412852
1.,1.,ADJA,3696857.98710003
viele,viele,PIAT,3687964.7746016
vier,vier,CARD,3652580
kein,keine,PIAT,3647650
ref,ref,NE,3636792.30054018
jedoch,jedoch,ADV,3629578.2567377
wo,wo,PWAV,3598181
dabei,dabei,PROAV,3595238.80310442
Frau,Frau,NN,3592767
ja,ja,ADV,3592739.78929949
de,de,NE,3580350.13014363
m?ssen,m?ssen,VMFIN,3518895.02980669
konnte,k?nnen,VMFIN,3513987
dort,dort,ADV,3510222.35775023
CEST,UNKNOWN,NE,3506339.56833071
w?re,sein,VAFIN,3486890
sollte,sollen,VMFIN,3486818
dieses,diese,PDAT,3475538.62028224
vor,vor,PTKVZ,3435618.52444064
da,da,ADV,3415229.1387102
kommt,kommen,VVFIN,3376715.58198433
gab,geben,VVFIN,3375610
sollen,sollen,VMFIN,3337330.61166666
uns,wir,PPER,3290633.10233163
haben,haben,VAINF,3273583.2709988
werde,werden,VAFIN,3270804.75787114
als,als,KOUS,3224983.4214002
mir,ich,PPER,3218624.03548574
machen,machen,VVINF,3200123.49408877
letzten,letzt,ADJA,3197860
SPD,SPD,NE,3190372.30026863
000,@card@,CARD,3189049
Leben,Leben,NN,3187327.65942914
ob,ob,KOUS,3186360.12439859
dazu,dazu,PROAV,3180974
...,...,$.,3176601
mal,mal,ADV,3170299.31259724
alles,alle,PIS,3162066.83043796
Mai,Mai,NN,3145485.04268455
seien,sein,VAFIN,3139315
wegen,wegen,APPR,3127449.81849355
Platz,Platz,NN,3109138.68882708
Mann,Mann,NN,3107227.68873742
k?nnen,k?nnen,VMINF,3088993.28853595
Artikel,Artikel,NN,3075366
Als,als,KOKOM,3065326.72622405
erste,erst,ADJA,3065068
also,also,ADV,3046099
wollen,wollen,VMFIN,3044421.35578473
w?rde,werden,VAFIN,3035222
of,of,FM,3013175
daf?r,daf?r,PROAV,3007284
kam,kommen,VVFIN,2955258
St.,St.,NE,2943523.87612297
diesen,diese,PDAT,2941250.55705507
allerdings,allerdings,ADV,2904612
k?nnte,k?nnen,VMFIN,2899675
f?nf,f?nf,CARD,2896383
deutschen,deutsch,ADJA,2886165
nichts,nichts,PIS,2877991.41830544
mehr,mehr,PIAT,2876998.10654837
Land,Land,NN,2871998
Geschichte,Geschichte,NN,2860707.14142373
Sonntag,Sonntag,NN,2853657.28902392
ref,ref,FM,2811120.73458064
Welt,Welt,NN,2804048
Aber,aber,KON,2799249.22410233
zwar,zwar,ADV,2777895
Was,was,PWS,2775074.9423059
etwas,etwas,ADV,2771955.46696141
liegt,liegen,VVFIN,2766384.76386058
Samstag,Samstag,NN,2765285
gestern,gestern,ADV,2764680
Seite,Seite,NN,2746293.02117674
1,1,CARD,2745752
30,30,CARD,2745296
ihrem,ihr,PPOSAT,2730724.5094133
2,2,CARD,2713975
Teil,Teil,NN,2701681.13852222
Diese,diese,PDAT,2697585.96328954
wohl,wohl,ADV,2694834.804212
vergangenen,vergangen,ADJA,2680940
2008,@card@,CARD,2666040
zur?ck,zur?ck,PTKVZ,2663899.50611829
fast,fast,ADV,2660313
2009,@card@,CARD,2641617
Doch,doch,KON,2640296.88986547
sp?ter,sp?t,ADJD,2638413.28126273
15,15,CARD,2638099
2007,@card@,CARD,2631620
ab,ab,APPR,2622385.54525897
Frage,Frage,NN,2614747.46406091
2006,@card@,CARD,2593275
2010,@card@,CARD,2570758
gro?en,gro?,ADJA,2570187
CDU,CDU,NE,2562881.0263745
weitere,weit,ADJA,2557276
mich,ich,PRF,2553342.51124663
was,was,PWS,2534693.79202838
Arbeit,Arbeit,NN,2527721
denn,denn,KON,2524852.89691738
Tag,Tag,NN,2523743.97280829
dies,dies,PDS,2523560.23828092
10,10,CARD,2519876
Wer,wer,PWS,2506934
September,September,NN,2502820
lassen,lassen,VVINF,2468443.70913747
Juni,Juni,NN,2441840
M?rz,M?rz,NN,2441532
Frauen,Frau,NN,2434268.81373245
andere,ander,ADJA,2429833.98107991
gar,gar,ADV,2429463.39054876
davon,davon,PROAV,2428818.24278484
S.,S.,NE,2412083.10185568
Thema,Thema,NN,2401206
macht,machen,VVFIN,2385459.86240311
Polizei,Polizei,NN,2378691
Unternehmen,Unternehmen,NN,2377883.23777087
da,da,KOUS,2373852.97470264
sogar,sogar,ADV,2370619
stehen,stehen,VVFIN,2354340.26724275
Peter,Peter,NE,2346911
Mark,Mark,NN,2342000.32246138
darauf,darauf,PROAV,2336712
h?tte,haben,VAFIN,2336034
gro?e,gro?,ADJA,2331715
Oktober,Oktober,NN,2322386
Fall,Fall,NN,2319344
