worte,typ,value
a,3,1188
b,5,267
c,1,1418
d,4,1897
e,3,364
a,3,1430
b,1,508
c,4,1762
d,3,784
e,5,514
a,1,1083
b,2,1025
c,2,1511
d,3,1666
e,2,1641
a,3,533
b,2,559
c,1,828
d,5,351
a,1,1055
b,2,408
c,1,996
d,3,1054
e,3,1323
a,2,48
b,3,870
c,3,1865
d,5,598
e,2,430
a,4,353
b,3,1560
c,5,338
d,5,1689
e,5,339
a,2,1316
b,1,399
c,3,1883
d,5,1565
a,2,35
b,3,179
c,2,492
d,2,994
a,4,1076
b,2,1756
c,3,115
d,3,406
a,1,70
b,1,1948
c,1,1725
d,2,548
a,4,1714
b,3,1544
c,2,742
d,4,1465
a,1,1959
b,5,17
c,1,181
d,5,1565
a,4,291
b,5,789
c,1,1829
d,5,634
a,2,1684
b,3,288
c,2,943
d,3,1212
a,1,746
b,1,1324
c,4,1876
d,1,111
a,4,40
b,1,917
c,2,575
d,3,636
a,3,539
b,2,925
c,1,1393
d,3,1704
a,3,1233
b,2,1162
c,3,1512
d,2,1680
a,4,1109
b,4,1290
c,5,1109
d,3,1095
a,4,400
b,1,1807
c,2,1267
d,3,1853
a,4,134
b,5,347
c,5,711
d,3,492
a,2,848
b,1,166
c,2,1542
d,5,1252
a,3,1029
b,5,934
c,3,1590
d,1,1626
a,5,1869
b,2,198
c,4,862
d,2,933
a,2,1820
b,5,21
c,2,1283
d,2,1121
a,5,1130
b,1,301
c,5,1634
d,2,358
a,5,118
b,2,581
c,3,698
d,3,1341
a,3,1272
b,2,397
c,3,1924
d,3,351
a,4,1142
b,1,842
c,1,1891
d,3,159
a,1,1966
b,3,1273
c,5,33
d,4,1025
a,3,1347
b,3,1239
c,1,382
d,5,1075
a,3,1545
b,4,766
c,5,1543
d,3,1064
a,3,1659
b,4,1237
c,2,1329
d,4,1562
a,5,138
b,2,550
c,1,788
d,3,1259
a,5,1727
b,5,847
c,4,417
d,4,418
a,2,463
b,5,47
c,1,66
d,5,887
a,4,564
b,1,1648
c,4,574
d,3,1487
a,3,1528
b,3,80
c,4,1185
